Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
-1.82,-1.91,-8.15,
-1.71,-2.02,-8.17,
-1.71,-1.98,-8.15,
-2.46,-2.06,-8.13,
-2.55,-2.03,-8.15,
-1.85,-2.02,-7.97,
-1.75,-2.07,-8.00,
-2.63,-1.90,-8.22,
-2.61,-1.86,-8.24,
-1.09,-2.26,-8.36,
-2.63,-2.01,-8.28,
-1.05,-2.31,-8.22,
-2.41,-1.92,-8.41,
-2.20,-2.15,-8.23,
-2.10,-1.92,-8.32,
-2.02,-2.07,-8.05,
-2.48,-2.08,-8.53,
-2.55,-2.32,-8.56,
-1.45,-2.12,-8.22,
-1.46,-2.19,-8.23,
-1.47,-2.24,-8.21,
-1.46,-2.26,-8.14,
-1.43,-2.22,-8.07,
-1.41,-2.15,-8.05,
-1.41,-2.10,-8.08,
-1.42,-2.08,-8.15,
-1.21,-2.17,-8.34,
-1.24,-2.26,-8.36,
-1.25,-2.34,-8.32,
-1.22,-2.36,-8.23,
-1.17,-2.31,-8.14,
-1.14,-2.23,-8.11,
-1.13,-2.15,-8.16,
-1.16,-2.13,-8.25,
-1.13,-2.20,-8.37,
-1.16,-2.27,-8.38,
-1.16,-2.36,-8.33,
-1.14,-2.38,-8.27,
-1.09,-2.34,-8.18,
-1.07,-2.27,-8.16,
-1.06,-2.18,-8.21,
-1.08,-2.16,-8.29,
-1.64,-2.34,-8.65,
-1.57,-2.39,-8.70,
-1.61,-2.43,-8.70,
-1.68,-2.38,-8.66,
-1.62,-2.48,-8.67,
-1.70,-2.43,-8.63,
-1.61,-2.51,-8.63,
-1.69,-2.45,-8.59,
-1.53,-2.48,-8.53,
-1.57,-2.51,-8.56,
-1.64,-2.46,-8.51,
-1.60,-2.43,-8.49,
-1.51,-2.45,-8.53,
-1.57,-2.40,-8.49,
-1.49,-2.40,-8.56,
-1.55,-2.34,-8.51,
-1.56,-2.32,-8.54,
-1.49,-2.37,-8.59,
-1.58,-2.30,-8.60,
-1.51,-2.35,-8.65,
-1.93,-2.51,-8.96,
-2.03,-2.60,-8.94,
-2.04,-2.63,-8.91,
-1.96,-2.64,-8.84,
-1.91,-2.61,-8.82,
-1.87,-2.58,-8.83,
-1.86,-2.54,-8.86,
-1.88,-2.52,-8.91,
-2.55,-2.59,-8.95,
-2.47,-2.55,-8.98,
-2.59,-2.63,-8.92,
-2.57,-2.66,-8.88,
-2.48,-2.67,-8.84,
-2.38,-2.62,-8.88,
-2.38,-2.59,-8.92,
-1.45,-2.48,-8.79,
-1.36,-2.54,-8.88,
-1.41,-2.60,-8.89,
-1.49,-2.53,-8.80,
-1.44,-2.68,-8.85,
-1.51,-2.59,-8.76,
-1.42,-2.71,-8.78,
-1.50,-2.62,-8.71,
-1.29,-2.66,-8.64,
-1.35,-2.69,-8.69,
-1.45,-2.62,-8.63,
-1.40,-2.58,-8.60,
-1.25,-2.62,-8.63,
-1.37,-2.55,-8.60,
-1.23,-2.54,-8.68,
-1.35,-2.48,-8.64,
-1.36,-2.46,-8.67,
-1.24,-2.51,-8.72,
-1.38,-2.44,-8.74,
-1.27,-2.50,-8.80,
-1.29,-2.60,-8.90,
-1.33,-2.65,-8.91,
-1.36,-2.72,-8.87,
-1.34,-2.75,-8.82,
-1.24,-2.70,-8.70,
-1.28,-2.74,-8.74,
-1.21,-2.67,-8.70,
-1.18,-2.60,-8.74,
-1.19,-2.57,-8.77,
-1.21,-2.57,-8.84,
-1.73,-2.83,-9.26,
-1.79,-2.74,-9.17,
-1.89,-2.92,-9.27,
-1.91,-2.82,-9.17,
-1.90,-2.99,-9.20,
-1.92,-2.87,-9.11,
-1.83,-2.89,-9.02,
-1.77,-3.00,-9.10,
-1.76,-2.87,-9.01,
-1.68,-2.97,-9.07,
-1.62,-2.89,-9.10,
-1.71,-2.82,-9.03,
-1.60,-2.82,-9.17,
-1.70,-2.76,-9.08,
-1.65,-2.82,-9.21,
-1.73,-2.74,-9.13,
-2.46,-2.71,-9.11,
-2.46,-2.66,-9.06,
-2.56,-2.69,-9.04,
-2.56,-2.74,-9.09,
-2.59,-2.73,-9.00,
-2.61,-2.79,-9.05,
-2.59,-2.83,-8.99,
-2.57,-2.77,-8.95,
-2.46,-2.84,-8.95,
-2.47,-2.78,-8.92,
-2.32,-2.80,-8.98,
-2.34,-2.74,-8.94,
-2.31,-2.74,-9.04,
-2.34,-2.70,-9.00,
-2.43,-2.86,-9.17,
-2.44,-2.79,-9.16,
-2.54,-2.81,-9.15,
-2.50,-2.87,-9.16,
-2.58,-2.86,-9.11,
-2.52,-2.90,-9.14,
-2.56,-2.90,-9.04,
-2.51,-2.93,-9.09,
-2.45,-2.91,-9.01,
-2.44,-2.95,-9.07,
-2.32,-2.86,-9.03,
-2.36,-2.91,-9.08,
-2.36,-2.87,-9.13,
-2.31,-2.81,-9.09,
-2.57,-2.45,-8.84,
-2.49,-2.43,-8.86,
-2.51,-2.53,-8.73,
-2.61,-2.48,-8.81,
-2.42,-2.49,-8.75,
-2.60,-2.51,-8.77,
-2.41,-2.45,-8.80,
-2.52,-2.31,-8.77,
-2.59,-2.34,-8.76,
-2.54,-2.43,-8.66,
-2.63,-2.38,-8.74,
-2.44,-2.41,-8.67,
-2.62,-2.41,-8.70,
-2.43,-2.35,-8.72,
-2.00,-2.39,-8.86,
-2.03,-2.53,-8.73,
-1.97,-2.50,-8.72,
-2.11,-2.52,-8.80,
-1.93,-2.47,-8.73,
-2.11,-2.48,-8.85,
-1.92,-2.44,-8.76,
-1.95,-2.41,-8.81,
-2.05,-2.32,-8.80,
-2.02,-2.44,-8.66,
-2.15,-2.45,-8.74,
-1.97,-2.37,-8.71,
-2.00,-2.34,-8.75,
-1.70,-2.29,-8.62,
-1.69,-2.42,-8.48,
-1.65,-2.39,-8.45,
-1.77,-2.39,-8.60,
-1.62,-2.36,-8.45,
-1.75,-2.34,-8.63,
-1.61,-2.27,-8.50,
-1.60,-2.30,-8.47,
-1.63,-2.25,-8.57,
-1.75,-2.41,-8.55,
-1.76,-2.24,-8.57,
-1.82,-2.33,-8.55,
-1.67,-2.25,-8.44,
-1.53,-2.09,-8.19,
-1.54,-2.18,-8.04,
-1.56,-2.21,-8.18,
-1.52,-2.12,-8.02,
-1.55,-2.17,-8.21,
-1.51,-2.07,-8.05,
-1.51,-2.05,-8.12,
-1.55,-2.22,-8.11,
-1.61,-2.05,-8.17,
-1.63,-2.09,-8.19,
-1.64,-2.14,-8.02,
-1.64,-2.17,-8.16,
-1.63,-2.13,-8.19,
-1.60,-2.03,-8.02,
-1.60,-2.01,-8.09,
-1.51,-2.44,-8.74,
-1.55,-2.49,-8.75,
-1.56,-2.53,-8.72,
-1.55,-2.56,-8.67,
-1.46,-2.52,-8.58,
-1.50,-2.56,-8.60,
-1.44,-2.50,-8.57,
-1.42,-2.42,-8.64,
-1.42,-2.45,-8.60,
-1.45,-2.40,-8.70,
-1.28,-2.16,-8.29,
-1.31,-2.24,-8.32,
-1.31,-2.30,-8.28,
-1.29,-2.32,-8.21,
-1.25,-2.28,-8.13,
-1.22,-2.21,-8.11,
-1.21,-2.15,-8.15,
-1.24,-2.13,-8.22,
-2.52,-1.49,-7.98,
-2.58,-1.54,-7.98,
-2.47,-1.74,-7.73,
-2.35,-1.74,-7.69,
-2.27,-1.73,-7.70,
-2.17,-1.63,-7.79,
-2.30,-1.50,-7.92,
-2.39,-1.47,-7.96,
-2.05,-1.77,-7.96,
-2.07,-1.80,-7.87,
-2.60,-1.74,-7.84,
-2.20,-1.70,-8.01,
-1.85,-2.64,-9.09,
-1.79,-2.65,-9.04,
-2.06,-2.24,-8.69,
-2.11,-2.23,-8.73,
-2.06,-2.24,-8.63,
-2.04,-2.27,-8.65,
-2.23,-2.31,-8.65,
-2.21,-2.34,-8.67,
-2.08,-2.33,-8.60,
-1.95,-2.73,-9.08,
-1.95,-2.76,-9.05,
-1.87,-2.77,-8.97,
-1.81,-2.74,-8.96,
-1.77,-2.71,-8.97,
-1.77,-2.68,-9.00,
-2.45,-2.26,-8.65,
-2.44,-2.27,-8.67,
-2.63,-2.29,-8.59,
-1.77,-2.18,-8.37,
-1.91,-2.24,-8.48,
-1.35,-2.15,-8.26,
-1.37,-2.22,-8.28,
-1.38,-2.27,-8.25,
-1.36,-2.29,-8.18,
-1.32,-2.25,-8.11,
-1.29,-2.19,-8.09,
-1.29,-2.14,-8.12,
-1.31,-2.11,-8.19,
-1.86,-2.06,-8.27,
-1.86,-2.01,-8.22,
-1.81,-2.14,-8.33,
-1.79,-2.16,-8.33,
-1.81,-2.16,-8.32,
-1.80,-2.17,-8.33,
-1.86,-2.08,-8.25,
-1.87,-2.05,-8.20,
-1.82,-2.05,-8.18,
-1.71,-2.11,-8.18,
-1.69,-2.12,-8.19,
-1.70,-2.09,-8.19,
-1.69,-2.11,-8.19,
-1.81,-2.02,-8.19,
-1.77,-2.10,-8.26,
-1.82,-2.06,-8.24,
-1.78,-2.10,-8.25,
-1.83,-2.06,-8.22,
-1.76,-2.11,-8.27,
-1.77,-2.11,-8.26,
-2.11,-2.10,-8.47,
-2.10,-2.07,-8.41,
-2.07,-2.20,-8.58,
-2.07,-2.20,-8.58,
-2.12,-2.13,-8.45,
-2.11,-2.11,-8.38,
-2.05,-2.12,-8.41,
-1.96,-2.19,-8.47,
-1.95,-2.19,-8.48,
-2.04,-2.10,-8.42,
-2.07,-2.12,-8.46,
-2.07,-2.13,-8.45,
-2.02,-2.17,-8.52,
-2.02,-2.18,-8.52,
-2.45,-2.11,-8.52,
-2.40,-2.07,-8.49,
-2.43,-2.24,-8.63,
-2.43,-2.26,-8.61,
-2.44,-2.14,-8.49,
-2.41,-2.12,-8.45,
-2.36,-2.15,-8.51,
-2.35,-2.15,-8.51,
-2.30,-2.23,-8.59,
-2.28,-2.24,-8.60,
-2.30,-2.22,-8.60,
-2.28,-2.23,-8.62,
-2.35,-2.12,-8.53,
-2.34,-2.12,-8.54,
-2.39,-2.14,-8.54,
-2.39,-2.15,-8.53,
-2.37,-2.22,-8.60,
-2.37,-2.22,-8.59,
-2.13,-2.15,-8.21,
-2.21,-1.95,-7.88,
-2.00,-2.13,-8.18,
-2.65,-1.57,-7.84,
-2.63,-1.88,-8.07,
-2.58,-1.77,-8.13,
-2.62,-1.81,-8.11,
2.53,-0.01,-5.55,
2.57,0.07,-5.50,
2.71,0.23,-5.40,
2.77,0.29,-5.34,
2.89,0.41,-5.18,
2.85,0.37,-5.26,
3.22,0.34,-5.27,
3.09,0.36,-5.26,
3.09,0.38,-5.16,
3.22,0.34,-5.19,
3.40,0.26,-5.31,
3.43,0.26,-5.24,
3.16,0.13,-5.55,
3.10,0.08,-5.57,
3.08,0.06,-5.56,
2.94,0.08,-5.54,
2.96,0.12,-5.52,
3.03,0.19,-5.47,
2.90,0.07,-5.55,
2.95,-0.01,-5.61,
2.94,-0.01,-5.62,
2.51,-0.09,-5.60,
2.52,-0.21,-5.68,
2.62,0.37,-5.26,
2.56,0.30,-5.31,
2.70,0.42,-5.19,
2.64,0.45,-5.15,
2.73,0.44,-5.15,
2.73,-0.06,-5.26,
3.04,0.03,-5.31,
2.98,0.03,-5.27,
3.12,0.13,-5.25,
3.04,0.12,-5.19,
3.05,0.20,-5.11,
3.10,0.20,-5.13,
3.20,0.17,-5.24,
3.20,0.20,-5.16,
3.13,0.01,-5.40,
3.18,0.08,-5.37,
3.40,-0.22,-5.57,
3.31,-0.12,-5.52,
2.84,-0.16,-5.48,
2.74,-0.18,-5.53,
2.83,-0.19,-5.57,
2.89,-0.18,-5.54,
2.92,-0.28,-5.65,
3.00,-0.40,-5.74,
3.06,-0.39,-5.71,
2.67,-0.19,-5.47,
2.64,-0.23,-5.53,
2.68,-0.22,-5.57,
2.65,-0.40,-5.65,
2.68,-0.39,-5.68,
2.67,-0.29,-5.61,
2.64,-0.30,-5.58,
2.60,0.04,-5.13,
2.66,0.10,-5.08,
2.79,0.25,-4.99,
2.74,0.18,-5.02,
3.09,0.37,-5.11,
3.03,0.37,-5.10,
3.03,0.39,-5.15,
3.22,0.33,-5.14,
4.12,-0.23,-5.42,
3.44,0.25,-5.19,
3.47,-0.10,-5.60,
3.35,0.01,-5.52,
3.38,-0.01,-5.55,
3.92,-0.66,-6.10,
3.94,-0.66,-6.09,
3.93,-0.62,-6.11,
4.00,-0.59,-6.08,
4.02,-0.63,-6.06,
3.06,-0.17,-5.69,
3.13,-0.26,-5.78,
3.32,-0.79,-6.28,
2.46,-0.03,-5.48,
2.47,-0.13,-5.54,
2.60,-0.72,-6.21,
2.48,-0.25,-5.62,
2.94,0.32,-5.02,
3.08,0.31,-5.08,
3.20,0.29,-5.11,
3.41,0.08,-5.31,
3.39,0.09,-5.31,
4.01,-0.71,-5.98,
4.06,-0.63,-5.92,
3.99,-0.72,-5.94,
3.23,-0.09,-5.60,
3.25,-0.12,-5.61,
3.33,-0.22,-5.66,
3.42,-0.80,-6.18,
2.92,-0.29,-5.69,
2.98,-0.39,-5.76,
2.46,-0.08,-5.42,
2.48,-0.17,-5.50,
2.72,-0.78,-6.14,
2.50,-0.28,-5.58,
2.51,-0.38,-5.65,
3.11,0.26,-5.36,
3.19,0.17,-5.46,
2.81,0.05,-5.16,
2.76,-0.02,-5.22,
3.08,-0.02,-5.47,
3.09,-0.02,-5.45,
2.99,-0.04,-5.38,
2.98,-0.06,-5.42,
4.07,-0.57,-5.99,
3.92,-0.74,-5.98,
3.91,-0.72,-6.03,
3.93,-0.73,-6.02,
2.66,0.18,-5.43,
2.78,0.00,-5.61,
2.85,-0.05,-5.66,
2.81,-0.10,-5.66,
2.71,-0.07,-5.63,
2.97,-0.32,-5.83,
2.90,-0.22,-5.72,
3.01,-0.27,-5.85,
2.54,-0.15,-5.41,
2.52,-0.07,-5.31,
2.98,-0.10,-5.53,
2.97,-0.12,-5.52,
2.94,-0.09,-5.43,
3.12,-0.33,-5.71,
3.40,-0.74,-6.25,
3.34,-0.86,-6.20,
2.65,-0.04,-5.61,
2.72,0.03,-5.58,
2.88,0.15,-5.49,
2.95,0.22,-5.43,
3.03,0.38,-5.24,
2.64,-0.12,-5.65,
2.60,-0.10,-5.64,
2.65,-0.23,-5.70,
2.60,-0.21,-5.70,
2.89,0.14,-5.09,
2.92,0.22,-5.05,
2.54,-0.22,-5.48,
2.56,-0.31,-5.56,
2.93,0.38,-5.06,
2.91,0.41,-5.11,
2.70,-0.70,-6.21,
3.03,0.32,-5.06,
2.62,-0.80,-6.14,
3.02,0.31,-5.34,
2.93,-0.04,-5.33,
2.83,0.11,-5.52,
2.69,-0.14,-5.38,
3.21,0.26,-5.31,
3.39,0.12,-5.19,
2.65,-0.44,-5.90,
2.70,-0.48,-5.87,
2.71,-0.52,-5.84,
2.67,-0.57,-5.80,
2.58,-0.57,-5.79,
2.52,-0.54,-5.82,
2.52,-0.49,-5.85,
2.56,-0.44,-5.89,
2.68,-0.57,-6.13,
2.76,-0.61,-6.09,
2.77,-0.68,-6.04,
2.71,-0.74,-6.00,
2.60,-0.76,-6.00,
2.52,-0.73,-6.04,
2.51,-0.65,-6.10,
2.57,-0.59,-6.13,
2.69,-0.63,-6.20,
2.75,-0.67,-6.16,
2.77,-0.74,-6.11,
2.72,-0.80,-6.08,
2.62,-0.81,-6.08,
2.55,-0.78,-6.11,
2.54,-0.70,-6.17,
2.59,-0.65,-6.20,
3.16,-0.36,-5.93,
3.20,-0.43,-5.99,
3.24,-0.44,-5.95,
3.21,-0.37,-5.89,
3.25,-0.48,-5.91,
3.22,-0.41,-5.85,
3.23,-0.52,-5.88,
3.19,-0.45,-5.82,
3.11,-0.57,-5.90,
3.16,-0.57,-5.87,
3.12,-0.50,-5.81,
3.07,-0.51,-5.84,
3.09,-0.56,-5.93,
3.04,-0.50,-5.87,
3.08,-0.52,-5.98,
3.03,-0.46,-5.92,
3.04,-0.43,-5.94,
3.09,-0.49,-6.00,
3.08,-0.38,-5.96,
3.12,-0.44,-6.03,
3.59,-0.24,-5.83,
3.66,-0.26,-5.71,
3.65,-0.29,-5.68,
3.58,-0.36,-5.70,
3.53,-0.38,-5.74,
3.51,-0.37,-5.78,
3.51,-0.34,-5.82,
3.54,-0.29,-5.83,
3.84,0.03,-5.33,
3.81,0.03,-5.41,
3.85,0.02,-5.27,
3.83,-0.03,-5.25,
3.78,-0.10,-5.29,
3.74,-0.11,-5.40,
3.75,-0.07,-5.44,
3.28,-0.54,-6.11,
3.35,-0.61,-6.21,
3.41,-0.62,-6.16,
3.33,-0.55,-6.07,
3.43,-0.68,-6.08,
3.34,-0.60,-6.01,
3.39,-0.73,-6.05,
3.31,-0.65,-5.98,
3.21,-0.81,-6.09,
3.28,-0.79,-6.06,
3.23,-0.69,-5.98,
3.18,-0.70,-6.01,
3.17,-0.80,-6.12,
3.15,-0.69,-6.04,
3.15,-0.74,-6.20,
3.13,-0.64,-6.10,
3.15,-0.61,-6.12,
3.17,-0.70,-6.22,
3.20,-0.56,-6.14,
3.24,-0.65,-6.24,
3.38,-0.68,-6.26,
3.42,-0.70,-6.22,
3.44,-0.75,-6.15,
3.41,-0.80,-6.12,
3.26,-0.86,-6.15,
3.32,-0.85,-6.13,
3.23,-0.85,-6.18,
3.22,-0.79,-6.25,
3.23,-0.76,-6.27,
3.28,-0.72,-6.29,
3.93,-0.50,-6.05,
3.83,-0.43,-5.98,
4.04,-0.48,-5.91,
3.91,-0.43,-5.87,
4.03,-0.55,-5.84,
3.90,-0.48,-5.81,
3.81,-0.58,-5.83,
3.91,-0.67,-5.88,
3.76,-0.60,-5.88,
3.84,-0.70,-5.94,
3.80,-0.67,-6.03,
3.74,-0.58,-5.94,
3.81,-0.60,-6.10,
3.74,-0.53,-5.99,
3.86,-0.56,-6.09,
3.78,-0.48,-6.00,
4.00,-0.06,-5.45,
3.93,-0.03,-5.43,
3.97,-0.01,-5.34,
4.04,-0.03,-5.35,
3.97,-0.03,-5.28,
4.05,-0.05,-5.28,
4.02,-0.12,-5.25,
3.95,-0.09,-5.26,
3.95,-0.21,-5.32,
3.89,-0.17,-5.31,
3.89,-0.25,-5.46,
3.84,-0.20,-5.43,
3.91,-0.19,-5.51,
3.86,-0.15,-5.48,
4.12,-0.17,-5.46,
4.07,-0.11,-5.47,
4.11,-0.08,-5.37,
4.14,-0.15,-5.40,
4.12,-0.10,-5.31,
4.14,-0.17,-5.36,
4.09,-0.17,-5.27,
4.12,-0.21,-5.33,
4.03,-0.25,-5.34,
4.08,-0.27,-5.37,
3.97,-0.28,-5.47,
4.05,-0.28,-5.45,
4.06,-0.24,-5.49,
3.99,-0.22,-5.52,
3.69,0.12,-5.29,
3.66,0.10,-5.37,
3.63,-0.01,-5.25,
3.70,0.11,-5.24,
3.59,-0.03,-5.35,
3.68,0.06,-5.22,
3.60,0.01,-5.39,
3.54,0.17,-5.34,
3.57,0.19,-5.27,
3.52,0.06,-5.22,
3.59,0.18,-5.21,
3.49,0.03,-5.31,
3.57,0.14,-5.19,
3.49,0.08,-5.36,
3.47,-0.14,-5.76,
3.46,-0.28,-5.62,
3.42,-0.29,-5.67,
3.54,-0.20,-5.60,
3.39,-0.29,-5.71,
3.55,-0.16,-5.64,
3.40,-0.25,-5.75,
3.43,-0.20,-5.76,
3.40,-0.08,-5.70,
3.36,-0.23,-5.62,
3.46,-0.14,-5.56,
3.34,-0.19,-5.70,
3.36,-0.14,-5.71,
3.13,-0.30,-5.88,
3.09,-0.45,-5.76,
3.04,-0.46,-5.79,
3.19,-0.35,-5.79,
3.01,-0.45,-5.82,
3.18,-0.31,-5.83,
3.00,-0.38,-5.89,
2.99,-0.41,-5.87,
3.04,-0.33,-5.92,
3.16,-0.40,-5.76,
3.09,-0.25,-5.82,
3.14,-0.29,-5.74,
2.96,-0.35,-5.81,
2.64,-0.38,-5.83,
2.58,-0.49,-5.71,
2.70,-0.46,-5.76,
2.52,-0.46,-5.73,
2.70,-0.42,-5.80,
2.50,-0.42,-5.77,
2.55,-0.38,-5.82,
2.65,-0.49,-5.72,
2.62,-0.31,-5.77,
2.67,-0.33,-5.75,
2.57,-0.40,-5.63,
2.69,-0.39,-5.70,
2.69,-0.36,-5.74,
2.50,-0.35,-5.70,
2.54,-0.31,-5.75,
3.24,-0.49,-6.05,
3.28,-0.50,-6.01,
3.29,-0.54,-5.97,
3.27,-0.58,-5.94,
3.14,-0.63,-5.97,
3.20,-0.63,-5.94,
3.12,-0.62,-5.99,
3.12,-0.56,-6.06,
3.11,-0.59,-6.04,
3.16,-0.51,-6.08,
2.67,-0.54,-6.06,
2.73,-0.58,-6.02,
2.74,-0.63,-5.98,
2.69,-0.68,-5.95,
2.60,-0.70,-5.95,
2.53,-0.67,-5.98,
2.52,-0.61,-6.03,
2.58,-0.56,-6.06,
2.49,0.56,-5.15,
2.53,0.56,-5.08,
2.41,0.27,-4.96,
2.34,0.19,-5.03,
2.31,0.15,-5.10,
2.30,0.20,-5.26,
2.37,0.42,-5.28,
2.41,0.50,-5.24,
2.46,0.08,-5.41,
2.42,0.04,-5.33,
2.54,0.37,-4.93,
2.51,0.24,-5.34,
3.73,-0.35,-5.92,
3.68,-0.40,-5.93,
3.28,-0.04,-5.66,
3.32,0.00,-5.65,
3.23,-0.06,-5.63,
3.26,-0.09,-5.65,
3.34,-0.02,-5.49,
3.37,-0.05,-5.51,
3.27,-0.13,-5.57,
3.81,-0.36,-5.81,
3.80,-0.39,-5.78,
3.72,-0.47,-5.80,
3.68,-0.49,-5.85,
3.65,-0.48,-5.89,
3.66,-0.45,-5.92,
3.39,0.14,-5.34,
3.41,0.13,-5.34,
3.43,0.20,-5.16,
2.91,-0.26,-5.72,
3.07,-0.20,-5.66,
2.66,-0.51,-5.99,
2.72,-0.54,-5.96,
2.72,-0.58,-5.92,
2.68,-0.63,-5.89,
2.59,-0.64,-5.89,
2.53,-0.62,-5.92,
2.53,-0.57,-5.96,
2.57,-0.52,-5.99,
2.79,-0.15,-5.64,
2.73,-0.13,-5.62,
2.86,-0.22,-5.68,
2.87,-0.24,-5.69,
2.86,-0.24,-5.66,
2.88,-0.25,-5.68,
2.79,-0.17,-5.61,
2.74,-0.16,-5.59,
2.70,-0.19,-5.61,
2.70,-0.30,-5.68,
2.70,-0.31,-5.69,
2.69,-0.28,-5.70,
2.70,-0.30,-5.70,
2.70,-0.17,-5.64,
2.78,-0.23,-5.68,
2.76,-0.18,-5.65,
2.78,-0.23,-5.67,
2.75,-0.18,-5.63,
2.78,-0.24,-5.69,
2.78,-0.24,-5.68,
3.05,0.02,-5.54,
2.98,0.02,-5.53,
3.18,-0.04,-5.61,
3.18,-0.05,-5.60,
3.05,-0.00,-5.52,
2.99,-0.02,-5.49,
3.00,-0.05,-5.55,
3.05,-0.14,-5.63,
3.05,-0.13,-5.64,
2.99,-0.03,-5.57,
3.04,-0.02,-5.56,
3.04,-0.03,-5.56,
3.10,-0.07,-5.61,
3.10,-0.07,-5.61,
3.21,0.21,-5.31,
3.15,0.21,-5.35,
3.36,0.14,-5.34,
3.36,0.12,-5.33,
3.21,0.18,-5.29,
3.15,0.16,-5.30,
3.19,0.13,-5.36,
3.19,0.12,-5.37,
3.29,0.06,-5.43,
3.29,0.05,-5.44,
3.29,0.07,-5.43,
3.29,0.06,-5.45,
3.20,0.16,-5.39,
3.19,0.16,-5.40,
3.22,0.16,-5.35,
3.22,0.15,-5.34,
3.30,0.11,-5.38,
3.30,0.11,-5.37,
2.89,-0.08,-5.37,
2.56,0.01,-5.18,
2.81,-0.15,-5.45,
2.47,0.53,-4.94,
2.80,0.35,-4.99,
2.77,0.43,-5.09,
2.79,0.41,-5.04,

Index Buffer: 
5,406,410,
388,384,389,
305,226,160,
210,299,235,
108,109,29,
93,94,59,
284,285,283,
406,407,410,
22,18,6,
16,4,3,
19,23,7,
455,58,447,
427,411,426,
196,311,310,
481,82,480,
189,172,246,
19,7,17,
418,419,417,
50,61,41,
6,18,5,
13,12,20,
419,425,417,
639,601,709,
34,9,10,
407,406,408,
12,18,20,
96,92,98,
425,419,423,
203,115,133,
15,3,2,
410,422,411,
14,15,13,
376,37,55,
24,25,31,
22,23,25,
630,629,593,
478,461,453,
33,32,30,
409,4,421,
38,11,415,
12,5,18,
96,98,101,
103,100,97,
450,467,457,
445,440,454,
45,72,73,
36,11,38,
35,37,51,
13,20,21,
379,51,376,
19,21,23,
413,8,442,
15,1,13,
66,35,51,
19,14,21,
236,128,194,
309,308,192,
135,134,130,
187,246,172,
300,239,291,
496,490,497,
63,53,54,
8,9,39,
60,49,39,
214,110,111,
195,244,178,
66,39,34,
204,258,121,
27,26,33,
275,249,276,
184,243,183,
34,39,9,
119,114,120,
86,91,87,
69,47,59,
108,109,106,
263,295,218,
279,302,230,
149,318,327,
325,265,157,
40,60,39,
259,258,204,
357,352,353,
165,247,323,
34,35,66,
418,409,420,
305,170,226,
41,445,50,
88,89,64,
49,89,86,
428,424,425,
380,382,385,
43,44,42,
48,450,449,
44,78,72,
493,487,457,
65,40,66,
498,496,501,
471,481,482,
1,12,13,
36,38,41,
450,48,456,
417,416,407,
417,425,424,
460,480,62,
80,61,52,
459,50,445,
69,72,56,
107,106,109,
448,446,42,
68,65,79,
448,82,481,
494,468,500,
82,83,81,
7,411,412,
64,89,60,
449,46,48,
37,36,55,
53,50,453,
52,53,63,
93,97,94,
459,478,453,
59,47,46,
68,60,40,
462,458,488,
386,389,385,
57,43,58,
405,49,46,
91,90,87,
211,118,113,
75,70,76,
466,495,474,
454,440,441,
402,97,101,
80,52,63,
194,195,178,
95,68,76,
48,47,56,
405,451,49,
65,68,40,
67,61,79,
99,103,102,
81,54,62,
93,59,87,
482,472,471,
20,18,22,
58,48,56,
91,86,89,
96,91,92,
57,72,77,
720,557,556,
455,456,58,
69,94,70,
383,385,382,
67,65,66,
89,88,92,
489,462,488,
488,451,486,
404,103,402,
487,490,491,
84,63,81,
55,61,377,
10,35,34,
71,73,69,
43,57,77,
376,55,377,
51,67,66,
79,85,84,
79,65,67,
94,100,70,
72,57,56,
71,69,70,
101,397,402,
83,74,84,
92,91,89,
73,71,74,
71,70,75,
399,398,403,
31,27,33,
98,403,101,
71,75,74,
579,635,636,
423,419,420,
59,46,87,
97,93,90,
82,73,83,
95,88,64,
97,90,96,
383,386,385,
82,62,480,
440,445,38,
470,446,448,
482,479,483,
47,48,46,
80,63,85,
77,72,78,
96,101,97,
3,11,10,
487,491,486,
79,76,68,
44,45,42,
401,402,397,
395,400,396,
598,579,709,
80,79,61,
436,437,431,
76,100,99,
86,46,49,
99,95,76,
4,17,421,
400,395,399,
100,94,97,
90,93,87,
377,378,381,
465,463,464,
444,443,458,
92,88,98,
395,392,394,
397,391,393,
339,105,338,
95,99,98,
448,42,45,
421,420,409,
465,439,438,
391,398,394,
42,446,447,
440,38,415,
27,26,29,
406,0,8,
200,313,201,
24,25,21,
57,58,56,
451,442,49,
62,54,460,
117,113,116,
106,107,108,
311,196,176,
83,84,81,
104,105,337,
200,201,202,
477,474,473,
339,337,105,
312,239,179,
313,163,319,
218,295,227,
297,213,264,
113,112,214,
181,258,129,
359,365,364,
132,205,148,
287,124,255,
216,219,166,
165,116,111,
272,152,273,
282,233,297,
140,153,331,
118,358,114,
157,146,145,
130,203,133,
262,293,292,
205,220,206,
350,211,349,
137,216,110,
118,112,113,
214,203,316,
124,368,367,
206,220,266,
269,270,268,
266,181,207,
340,117,116,
271,272,273,
276,227,295,
288,235,299,
423,420,421,
204,121,119,
111,216,166,
349,117,122,
123,211,252,
111,166,165,
256,257,255,
132,133,164,
347,346,341,
379,376,380,
253,254,252,
221,121,258,
275,122,249,
265,298,299,
253,252,211,
115,164,133,
256,255,208,
123,281,359,
124,287,368,
317,336,335,
190,174,191,
230,173,174,
