Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
-2.48,-0.33,-2.06,
-2.52,-0.38,-2.09,
-2.53,-0.43,-2.10,
-2.50,-0.49,-2.07,
-2.43,-0.50,-2.02,
-2.39,-0.46,-1.98,
-2.38,-0.40,-1.98,
-2.42,-0.34,-2.01,
-2.36,-0.31,-2.30,
-2.43,-0.36,-2.34,
-2.44,-0.45,-2.34,
-2.38,-0.52,-2.31,
-2.29,-0.53,-2.26,
-2.22,-0.48,-2.22,
-2.21,-0.39,-2.21,
-2.26,-0.32,-2.25,
-2.31,-0.31,-2.38,
-2.37,-0.36,-2.41,
-2.38,-0.46,-2.41,
-2.34,-0.52,-2.39,
-2.25,-0.53,-2.34,
-2.19,-0.48,-2.31,
-2.18,-0.39,-2.30,
-2.22,-0.33,-2.33,
-2.92,-0.26,-2.34,
-2.89,-0.28,-2.43,
-2.94,-0.32,-2.44,
-2.97,-0.30,-2.34,
-2.96,-0.37,-2.43,
-2.98,-0.35,-2.34,
-2.94,-0.42,-2.42,
-2.96,-0.39,-2.32,
-2.82,-0.45,-2.39,
-2.87,-0.46,-2.40,
-2.89,-0.44,-2.31,
-2.83,-0.43,-2.30,
-2.79,-0.42,-2.39,
-2.80,-0.41,-2.30,
-2.77,-0.36,-2.40,
-2.78,-0.35,-2.30,
-2.79,-0.31,-2.31,
-2.78,-0.33,-2.40,
-2.83,-0.26,-2.33,
-2.81,-0.27,-2.42,
-3.36,-0.22,-2.46,
-3.46,-0.31,-2.43,
-3.46,-0.35,-2.42,
-3.36,-0.40,-2.42,
-3.30,-0.39,-2.43,
-3.26,-0.36,-2.44,
-3.26,-0.31,-2.45,
-3.30,-0.26,-2.46,
-3.89,-0.30,-2.14,
-3.82,-0.25,-2.18,
-3.91,-0.35,-2.12,
-3.89,-0.39,-2.11,
-3.80,-0.43,-2.14,
-3.72,-0.37,-2.20,
-3.73,-0.32,-2.21,
-2.87,-0.30,-2.61,
-2.86,-0.30,-2.75,
-2.93,-0.34,-2.76,
-2.92,-0.33,-2.62,
-2.96,-0.43,-2.75,
-2.94,-0.41,-2.61,
-2.91,-0.49,-2.73,
-2.92,-0.46,-2.59,
-2.72,-0.53,-2.68,
-2.81,-0.53,-2.70,
-2.84,-0.50,-2.57,
-2.77,-0.49,-2.56,
-2.68,-0.51,-2.68,
-2.74,-0.46,-2.56,
-2.65,-0.42,-2.69,
-2.72,-0.39,-2.57,
-2.73,-0.35,-2.58,
-2.67,-0.37,-2.70,
-2.78,-0.30,-2.59,
-2.74,-0.31,-2.73,
-2.83,-0.33,-2.84,
-2.88,-0.37,-2.84,
-2.91,-0.45,-2.83,
-2.88,-0.50,-2.82,
-2.72,-0.54,-2.77,
-2.79,-0.54,-2.80,
-2.69,-0.51,-2.78,
-2.67,-0.43,-2.79,
-2.68,-0.39,-2.79,
-2.73,-0.35,-2.82,
-3.44,-0.31,-2.93,
-3.42,-0.30,-2.79,
-3.60,-0.38,-2.89,
-3.53,-0.36,-2.76,
-3.60,-0.48,-2.87,
-3.54,-0.44,-2.74,
-3.42,-0.50,-2.75,
-3.45,-0.55,-2.88,
-3.35,-0.49,-2.76,
-3.35,-0.54,-2.89,
-3.29,-0.46,-2.91,
-3.31,-0.44,-2.78,
-3.28,-0.36,-2.94,
-3.30,-0.37,-2.79,
-3.34,-0.34,-2.94,
-3.35,-0.32,-2.80,
-3.92,-0.30,-2.36,
-3.89,-0.29,-2.30,
-3.96,-0.33,-2.24,
-4.01,-0.34,-2.30,
-3.99,-0.38,-2.21,
-4.05,-0.40,-2.27,
-4.01,-0.47,-2.26,
-3.96,-0.44,-2.21,
-3.89,-0.50,-2.31,
-3.86,-0.47,-2.25,
-3.77,-0.45,-2.39,
-3.76,-0.42,-2.32,
-3.78,-0.37,-2.41,
-3.77,-0.36,-2.34,
-3.98,-0.39,-2.48,
-3.96,-0.34,-2.44,
-4.04,-0.37,-2.38,
-4.03,-0.41,-2.44,
-4.07,-0.42,-2.35,
-4.05,-0.45,-2.43,
-4.04,-0.50,-2.34,
-4.03,-0.50,-2.41,
-3.93,-0.53,-2.39,
-3.96,-0.52,-2.45,
-3.82,-0.48,-2.46,
-3.89,-0.48,-2.49,
-3.90,-0.43,-2.50,
-3.83,-0.40,-2.48,
-3.81,-0.25,-1.99,
-3.74,-0.22,-2.03,
-3.73,-0.38,-1.99,
-3.83,-0.29,-1.96,
-3.65,-0.33,-2.04,
-3.81,-0.34,-1.96,
-3.65,-0.27,-2.05,
-3.68,-0.17,-1.91,
-3.75,-0.20,-1.87,
-3.69,-0.34,-1.87,
-3.78,-0.24,-1.85,
-3.60,-0.31,-1.93,
-3.76,-0.29,-1.84,
-3.60,-0.24,-1.94,
-3.33,-0.18,-2.30,
-3.34,-0.38,-2.26,
-3.27,-0.36,-2.28,
-3.43,-0.32,-2.26,
-3.23,-0.33,-2.29,
-3.44,-0.27,-2.27,
-3.23,-0.28,-2.30,
-3.26,-0.23,-2.30,
-3.31,-0.17,-2.20,
-3.26,-0.34,-2.18,
-3.41,-0.30,-2.16,
-3.22,-0.25,-2.20,
-3.26,-0.21,-2.20,
-2.93,-0.24,-2.26,
-2.90,-0.43,-2.23,
-2.84,-0.42,-2.23,
-3.01,-0.33,-2.26,
-2.81,-0.40,-2.22,
-2.99,-0.28,-2.26,
-2.80,-0.30,-2.23,
-2.79,-0.33,-2.23,
-2.84,-0.24,-2.25,
-2.98,-0.38,-2.25,
-2.94,-0.23,-2.17,
-3.02,-0.31,-2.17,
-2.81,-0.32,-2.14,
-2.53,-0.33,-1.98,
-2.49,-0.48,-1.92,
-2.58,-0.43,-2.01,
-2.45,-0.44,-1.88,
-2.58,-0.38,-2.02,
-2.43,-0.39,-1.88,
-2.46,-0.33,-1.92,
-2.55,-0.48,-1.97,
-2.57,-0.30,-1.90,
-2.61,-0.33,-1.92,
-2.56,-0.46,-1.82,
-2.63,-0.40,-1.93,
-2.62,-0.36,-1.94,
-2.48,-0.37,-1.80,
-2.51,-0.31,-1.84,
-2.88,-0.29,-2.53,
-2.93,-0.33,-2.53,
-2.95,-0.39,-2.52,
-2.92,-0.43,-2.51,
-2.79,-0.46,-2.48,
-2.85,-0.47,-2.49,
-2.76,-0.44,-2.48,
-2.76,-0.34,-2.50,
-2.75,-0.38,-2.49,
-2.80,-0.29,-2.51,
-2.39,-0.32,-2.23,
-2.45,-0.37,-2.26,
-2.46,-0.44,-2.26,
-2.41,-0.50,-2.24,
-2.33,-0.51,-2.19,
-2.27,-0.47,-2.16,
-2.26,-0.40,-2.16,
-2.31,-0.34,-2.18,
-3.04,0.04,-0.99,
-3.11,0.00,-0.98,
-2.97,-0.30,-0.96,
-2.85,-0.32,-1.01,
-2.78,-0.31,-1.05,
-2.71,-0.18,-1.13,
-2.83,0.01,-1.08,
-2.92,0.05,-1.04,
-2.74,-0.19,-1.38,
-2.72,-0.27,-1.32,
-3.12,-0.23,-0.97,
-2.86,-0.11,-1.29,
-3.39,-0.26,-2.66,
-3.33,-0.30,-2.66,
-3.24,-0.16,-2.07,
-3.30,-0.13,-2.07,
-3.21,-0.19,-2.04,
-3.22,-0.20,-2.08,
-3.38,-0.24,-1.99,
-3.39,-0.25,-2.03,
-3.25,-0.28,-2.05,
-3.50,-0.34,-2.64,
-3.50,-0.38,-2.63,
-3.40,-0.43,-2.63,
-3.33,-0.41,-2.64,
-3.29,-0.38,-2.65,
-3.29,-0.34,-2.66,
-3.55,-0.20,-1.84,
-3.56,-0.20,-1.86,
-3.68,-0.26,-1.71,
-2.84,-0.30,-2.01,
-3.02,-0.28,-2.03,
-2.43,-0.34,-2.16,
-2.48,-0.38,-2.19,
-2.49,-0.44,-2.19,
-2.45,-0.49,-2.16,
-2.37,-0.50,-2.12,
-2.32,-0.46,-2.10,
-2.31,-0.40,-2.09,
-2.35,-0.34,-2.11,
-2.82,-0.25,-1.83,
-2.78,-0.24,-1.77,
-2.83,-0.29,-1.94,
-2.83,-0.30,-1.96,
-2.84,-0.31,-1.93,
-2.84,-0.31,-1.96,
-2.83,-0.28,-1.83,
-2.79,-0.29,-1.77,
-2.74,-0.30,-1.78,
-2.67,-0.35,-1.88,
-2.67,-0.35,-1.90,
-2.67,-0.32,-1.88,
-2.66,-0.34,-1.90,
-2.73,-0.27,-1.79,
-2.76,-0.29,-1.89,
-2.77,-0.27,-1.84,
-2.76,-0.30,-1.89,
-2.78,-0.28,-1.82,
-2.76,-0.30,-1.90,
-2.76,-0.30,-1.90,
-3.13,-0.18,-1.84,
-3.09,-0.18,-1.79,
-3.19,-0.19,-1.98,
-3.19,-0.20,-1.98,
-3.14,-0.21,-1.83,
-3.10,-0.23,-1.79,
-3.06,-0.23,-1.84,
-3.04,-0.25,-1.97,
-3.04,-0.24,-1.97,
-3.06,-0.20,-1.84,
-3.10,-0.19,-1.86,
-3.10,-0.20,-1.86,
-3.11,-0.20,-1.96,
-3.11,-0.21,-1.96,
-3.44,-0.15,-1.69,
-3.37,-0.13,-1.67,
-3.52,-0.20,-1.83,
-3.52,-0.22,-1.83,
-3.43,-0.19,-1.68,
-3.38,-0.20,-1.67,
-3.37,-0.19,-1.75,
-3.36,-0.19,-1.75,
-3.39,-0.21,-1.87,
-3.39,-0.21,-1.89,
-3.40,-0.20,-1.88,
-3.39,-0.19,-1.90,
-3.37,-0.15,-1.75,
-3.37,-0.14,-1.76,
-3.41,-0.17,-1.74,
-3.41,-0.18,-1.74,
-3.45,-0.20,-1.83,
-3.45,-0.20,-1.83,
-3.05,-0.36,-1.68,
-2.89,-0.39,-1.32,
-2.92,-0.36,-1.72,
-3.11,-0.10,-0.86,
-3.30,-0.22,-1.17,
-3.26,-0.10,-1.18,
-3.28,-0.14,-1.17,
2.72,-0.14,-1.55,
2.81,-0.10,-1.51,
3.02,-0.03,-1.45,
3.12,-0.01,-1.42,
3.33,-0.00,-1.32,
3.25,0.01,-1.37,
3.53,-0.01,-1.60,
3.44,0.01,-1.51,
3.49,-0.03,-1.43,
3.58,-0.05,-1.55,
3.64,-0.06,-1.77,
3.70,-0.09,-1.74,
3.29,-0.02,-1.85,
3.22,-0.05,-1.86,
3.20,-0.07,-1.85,
3.10,-0.07,-1.75,
3.14,-0.05,-1.73,
3.23,-0.01,-1.70,
3.05,-0.07,-1.74,
3.04,-0.10,-1.84,
3.02,-0.09,-1.84,
2.66,-0.18,-1.62,
2.59,-0.23,-1.73,
3.06,0.01,-1.24,
2.96,-0.02,-1.27,
3.17,0.01,-1.21,
3.16,0.01,-1.13,
3.23,0.00,-1.20,
3.01,-0.34,-1.50,
3.27,-0.24,-1.68,
3.24,-0.27,-1.61,
3.40,-0.20,-1.63,
3.36,-0.24,-1.55,
3.43,-0.22,-1.46,
3.46,-0.20,-1.50,
3.48,-0.16,-1.65,
3.53,-0.18,-1.58,
3.30,-0.20,-1.79,
3.37,-0.17,-1.77,
3.36,-0.30,-2.17,
3.34,-0.25,-2.03,
2.96,-0.29,-1.76,
2.85,-0.29,-1.74,
2.90,-0.27,-1.83,
2.97,-0.28,-1.84,
2.91,-0.30,-1.98,
2.89,-0.35,-2.14,
2.96,-0.36,-2.14,
2.82,-0.33,-1.67,
2.75,-0.33,-1.71,
2.77,-0.30,-1.75,
2.65,-0.39,-1.88,
2.67,-0.37,-1.91,
2.72,-0.33,-1.82,
2.71,-0.35,-1.78,
2.99,-0.33,-1.29,
3.09,-0.32,-1.26,
3.29,-0.24,-1.21,
3.21,-0.28,-1.23,
3.51,-0.08,-1.41,
3.48,-0.08,-1.36,
3.46,-0.04,-1.38,
3.59,-0.09,-1.52,
4.02,-0.39,-2.49,
3.73,-0.13,-1.71,
3.44,-0.18,-2.17,
3.41,-0.13,-2.00,
3.42,-0.14,-2.04,
3.39,-0.35,-3.03,
3.41,-0.36,-3.04,
3.41,-0.32,-3.03,
3.49,-0.30,-3.03,
3.50,-0.35,-3.05,
3.04,-0.18,-2.03,
3.03,-0.20,-2.17,
2.77,-0.36,-2.87,
2.70,-0.19,-1.48,
2.64,-0.24,-1.57,
2.25,-0.34,-2.37,
2.57,-0.28,-1.69,
3.42,-0.16,-1.28,
3.51,-0.14,-1.41,
3.58,-0.14,-1.51,
3.59,-0.20,-1.86,
3.58,-0.19,-1.85,
3.50,-0.46,-3.02,
3.60,-0.43,-2.97,
3.50,-0.49,-2.99,
3.24,-0.17,-2.03,
3.25,-0.19,-2.07,
3.26,-0.24,-2.19,
2.90,-0.42,-2.86,
2.89,-0.28,-2.01,
2.87,-0.32,-2.14,
2.71,-0.26,-1.47,
2.65,-0.29,-1.57,
2.35,-0.43,-2.43,
2.59,-0.34,-1.69,
2.54,-0.38,-1.79,
3.38,-0.02,-1.64,
3.37,-0.04,-1.79,
3.16,-0.31,-1.44,
3.07,-0.33,-1.47,
3.21,-0.19,-1.82,
3.23,-0.20,-1.82,
3.17,-0.25,-1.73,
3.14,-0.25,-1.75,
3.60,-0.34,-3.00,
3.42,-0.48,-2.99,
3.39,-0.44,-3.01,
3.42,-0.45,-3.02,
2.95,-0.05,-1.47,
2.91,-0.09,-1.74,
2.93,-0.10,-1.84,
2.88,-0.15,-1.84,
2.82,-0.14,-1.74,
2.85,-0.23,-2.15,
2.88,-0.21,-1.99,
2.89,-0.18,-2.16,
2.75,-0.33,-1.53,
2.81,-0.32,-1.42,
3.08,-0.22,-1.85,
3.06,-0.24,-1.85,
3.10,-0.27,-1.75,
3.03,-0.31,-2.16,
2.87,-0.33,-2.87,
2.80,-0.45,-2.86,
2.78,-0.12,-1.68,
2.88,-0.09,-1.67,
3.10,-0.04,-1.64,
3.20,-0.01,-1.61,
3.41,0.00,-1.45,
2.74,-0.17,-1.74,
2.71,-0.16,-1.70,
2.67,-0.23,-1.83,
2.65,-0.21,-1.80,
3.28,-0.28,-1.39,
3.36,-0.24,-1.34,
2.69,-0.34,-1.62,
2.65,-0.37,-1.72,
3.41,-0.09,-1.28,
3.38,-0.04,-1.29,
2.33,-0.32,-2.42,
3.48,-0.15,-1.37,
2.26,-0.44,-2.38,
3.33,0.00,-1.55,
3.14,-0.29,-1.65,
3.02,-0.05,-1.65,
2.89,-0.34,-1.60,
3.49,-0.05,-1.66,
3.65,-0.23,-1.75,
2.52,-0.29,-2.06,
2.56,-0.33,-2.09,
2.57,-0.39,-2.10,
2.53,-0.44,-2.07,
2.47,-0.46,-2.02,
2.42,-0.41,-1.98,
2.41,-0.35,-1.98,
2.45,-0.29,-2.01,
2.39,-0.26,-2.30,
2.46,-0.31,-2.34,
2.47,-0.41,-2.34,
2.42,-0.47,-2.31,
2.32,-0.49,-2.26,
2.25,-0.44,-2.22,
2.24,-0.35,-2.22,
2.30,-0.28,-2.25,
2.35,-0.27,-2.38,
2.40,-0.32,-2.41,
2.42,-0.42,-2.41,
2.37,-0.47,-2.39,
2.28,-0.49,-2.34,
2.23,-0.44,-2.31,
2.22,-0.35,-2.30,
2.26,-0.28,-2.33,
2.95,-0.21,-2.34,
2.93,-0.22,-2.43,
2.97,-0.26,-2.44,
3.00,-0.24,-2.34,
2.99,-0.31,-2.43,
3.02,-0.29,-2.34,
2.97,-0.36,-2.42,
2.99,-0.34,-2.32,
2.85,-0.39,-2.39,
2.91,-0.41,-2.40,
2.92,-0.39,-2.31,
2.87,-0.38,-2.30,
2.83,-0.37,-2.39,
2.84,-0.36,-2.30,
2.80,-0.31,-2.40,
2.81,-0.30,-2.30,
2.82,-0.26,-2.31,
2.81,-0.27,-2.41,
2.86,-0.20,-2.33,
2.85,-0.22,-2.42,
3.39,-0.16,-2.47,
3.49,-0.25,-2.43,
3.49,-0.29,-2.42,
3.40,-0.34,-2.42,
3.34,-0.32,-2.43,
3.30,-0.29,-2.44,
3.30,-0.25,-2.45,
3.33,-0.20,-2.46,
3.92,-0.23,-2.14,
3.85,-0.18,-2.18,
3.94,-0.27,-2.12,
3.92,-0.32,-2.11,
3.84,-0.36,-2.14,
3.76,-0.30,-2.20,
3.76,-0.25,-2.21,
2.90,-0.24,-2.61,
2.89,-0.25,-2.75,
2.96,-0.29,-2.76,
2.96,-0.28,-2.62,
2.99,-0.38,-2.75,
2.98,-0.35,-2.61,
2.95,-0.44,-2.73,
2.95,-0.41,-2.59,
2.76,-0.48,-2.68,
2.84,-0.48,-2.70,
2.88,-0.45,-2.57,
2.81,-0.44,-2.56,
2.72,-0.46,-2.68,
2.78,-0.41,-2.56,
2.69,-0.37,-2.69,
2.75,-0.34,-2.57,
2.77,-0.30,-2.58,
2.71,-0.32,-2.70,
2.81,-0.25,-2.59,
2.77,-0.26,-2.73,
2.86,-0.28,-2.84,
2.92,-0.31,-2.84,
2.95,-0.40,-2.83,
2.92,-0.45,-2.82,
2.76,-0.49,-2.77,
2.83,-0.49,-2.80,
2.73,-0.46,-2.78,
2.70,-0.38,-2.79,
2.71,-0.34,-2.79,
2.76,-0.29,-2.82,
3.47,-0.25,-2.93,
3.45,-0.23,-2.79,
3.63,-0.31,-2.89,
3.57,-0.29,-2.76,
3.64,-0.41,-2.87,
3.57,-0.37,-2.74,
3.46,-0.44,-2.75,
3.48,-0.49,-2.88,
3.39,-0.43,-2.76,
3.39,-0.48,-2.89,
3.32,-0.40,-2.92,
3.34,-0.38,-2.78,
3.32,-0.30,-2.94,
3.34,-0.30,-2.79,
3.38,-0.27,-2.94,
3.38,-0.26,-2.80,
3.95,-0.23,-2.36,
3.92,-0.22,-2.30,
4.00,-0.26,-2.24,
4.05,-0.27,-2.30,
4.02,-0.31,-2.21,
4.08,-0.32,-2.27,
4.05,-0.40,-2.26,
4.00,-0.37,-2.21,
3.93,-0.43,-2.31,
3.90,-0.40,-2.25,
3.81,-0.38,-2.39,
3.80,-0.35,-2.32,
3.82,-0.30,-2.41,
3.80,-0.29,-2.34,
4.02,-0.31,-2.48,
3.99,-0.26,-2.44,
4.08,-0.29,-2.38,
4.07,-0.33,-2.44,
4.11,-0.35,-2.35,
4.09,-0.37,-2.43,
4.08,-0.42,-2.34,
4.07,-0.42,-2.41,
3.97,-0.46,-2.39,
4.00,-0.45,-2.45,
3.86,-0.41,-2.46,
3.93,-0.41,-2.49,
3.94,-0.35,-2.50,
3.87,-0.33,-2.48,
3.84,-0.18,-1.99,
3.77,-0.15,-2.03,
3.76,-0.31,-1.99,
3.87,-0.22,-1.96,
3.68,-0.26,-2.04,
3.84,-0.27,-1.96,
3.68,-0.21,-2.05,
3.71,-0.11,-1.91,
3.78,-0.13,-1.87,
3.72,-0.27,-1.87,
3.81,-0.17,-1.85,
3.63,-0.24,-1.93,
3.80,-0.22,-1.84,
3.63,-0.17,-1.94,
3.36,-0.12,-2.30,
3.37,-0.31,-2.26,
3.31,-0.30,-2.28,
3.47,-0.26,-2.26,
3.27,-0.27,-2.29,
3.47,-0.20,-2.27,
3.26,-0.22,-2.30,
3.30,-0.17,-2.30,
3.34,-0.11,-2.20,
3.30,-0.28,-2.18,
3.44,-0.23,-2.16,
3.26,-0.19,-2.20,
3.29,-0.15,-2.20,
2.97,-0.19,-2.26,
2.94,-0.38,-2.23,
2.87,-0.37,-2.23,
3.04,-0.28,-2.26,
2.84,-0.34,-2.22,
3.02,-0.22,-2.26,
2.83,-0.24,-2.23,
2.82,-0.28,-2.23,
2.87,-0.19,-2.25,
3.01,-0.33,-2.25,
2.98,-0.17,-2.17,
3.05,-0.26,-2.17,
2.84,-0.26,-2.14,
2.56,-0.28,-1.98,
2.53,-0.44,-1.92,
2.62,-0.38,-2.01,
2.48,-0.40,-1.88,
2.61,-0.33,-2.02,
2.47,-0.34,-1.88,
2.50,-0.28,-1.92,
2.59,-0.43,-1.97,
2.60,-0.26,-1.90,
2.64,-0.28,-1.92,
2.59,-0.41,-1.82,
2.66,-0.35,-1.93,
2.65,-0.31,-1.94,
2.52,-0.32,-1.80,
2.54,-0.27,-1.84,
2.91,-0.24,-2.53,
2.96,-0.28,-2.53,
2.98,-0.33,-2.52,
2.96,-0.38,-2.51,
2.83,-0.41,-2.48,
2.89,-0.42,-2.49,
2.80,-0.39,-2.48,
2.79,-0.29,-2.50,
2.78,-0.33,-2.49,
2.83,-0.24,-2.51,
2.43,-0.28,-2.23,
2.48,-0.33,-2.26,
2.49,-0.40,-2.26,
2.45,-0.46,-2.24,
2.37,-0.47,-2.19,
2.31,-0.43,-2.16,
2.30,-0.35,-2.16,
2.34,-0.29,-2.18,
3.07,0.10,-0.99,
3.14,0.06,-0.98,
3.00,-0.24,-0.96,
2.88,-0.27,-1.01,
2.81,-0.26,-1.05,
2.74,-0.13,-1.13,
2.86,0.06,-1.08,
2.94,0.10,-1.04,
2.77,-0.14,-1.38,
2.75,-0.22,-1.32,
3.15,-0.18,-0.97,
2.89,-0.05,-1.29,
3.42,-0.20,-2.66,
3.36,-0.24,-2.66,
3.27,-0.10,-2.07,
3.33,-0.07,-2.07,
3.24,-0.13,-2.04,
3.25,-0.14,-2.08,
3.41,-0.18,-1.99,
3.42,-0.19,-2.03,
3.28,-0.22,-2.05,
3.53,-0.27,-2.64,
3.53,-0.31,-2.63,
3.43,-0.37,-2.63,
3.37,-0.35,-2.64,
3.33,-0.32,-2.65,
3.33,-0.28,-2.66,
3.58,-0.13,-1.84,
3.59,-0.14,-1.86,
3.72,-0.19,-1.71,
2.87,-0.24,-2.01,
3.06,-0.23,-2.03,
2.46,-0.29,-2.16,
2.51,-0.34,-2.19,
2.52,-0.39,-2.19,
2.48,-0.45,-2.16,
2.41,-0.46,-2.12,
2.35,-0.42,-2.10,
2.34,-0.36,-2.09,
2.39,-0.30,-2.11,
2.85,-0.20,-1.83,
2.82,-0.19,-1.77,
2.86,-0.24,-1.94,
2.87,-0.25,-1.96,
2.87,-0.25,-1.93,
2.87,-0.26,-1.96,
2.86,-0.23,-1.83,
2.83,-0.24,-1.77,
2.77,-0.25,-1.79,
2.71,-0.30,-1.88,
2.70,-0.30,-1.90,
2.70,-0.27,-1.88,
2.70,-0.29,-1.90,
2.77,-0.22,-1.79,
2.79,-0.24,-1.89,
2.81,-0.22,-1.84,
2.80,-0.25,-1.89,
2.81,-0.23,-1.82,
2.79,-0.24,-1.90,
2.79,-0.25,-1.90,
3.17,-0.12,-1.84,
3.12,-0.12,-1.79,
3.22,-0.13,-1.98,
3.22,-0.14,-1.98,
3.17,-0.15,-1.83,
3.13,-0.17,-1.79,
3.10,-0.17,-1.84,
3.07,-0.19,-1.97,
3.07,-0.18,-1.97,
3.09,-0.14,-1.84,
3.13,-0.14,-1.86,
3.13,-0.15,-1.86,
3.14,-0.14,-1.96,
3.14,-0.15,-1.96,
3.47,-0.09,-1.69,
3.40,-0.07,-1.67,
3.55,-0.13,-1.83,
3.55,-0.16,-1.83,
3.47,-0.13,-1.68,
3.41,-0.13,-1.67,
3.40,-0.12,-1.75,
3.39,-0.13,-1.75,
3.43,-0.15,-1.87,
3.42,-0.15,-1.89,
3.43,-0.13,-1.88,
3.42,-0.13,-1.90,
3.40,-0.09,-1.75,
3.40,-0.08,-1.76,
3.44,-0.11,-1.74,
3.44,-0.12,-1.74,
3.48,-0.13,-1.83,
3.48,-0.14,-1.83,
3.08,-0.30,-1.68,
2.93,-0.33,-1.32,
2.96,-0.31,-1.72,
3.14,-0.04,-0.86,
3.33,-0.16,-1.17,
3.28,-0.04,-1.18,
3.31,-0.08,-1.17,

Index Buffer: 
5,406,410,
388,384,389,
305,226,160,
210,299,235,
108,109,29,
93,94,59,
284,285,283,
406,407,410,
22,18,6,
16,4,3,
19,23,7,
455,58,447,
427,411,426,
196,311,310,
481,82,480,
189,172,246,
19,7,17,
418,419,417,
50,61,41,
6,18,5,
13,12,20,
419,425,417,
639,601,709,
34,9,10,
407,406,408,
12,18,20,
96,92,98,
425,419,423,
203,115,133,
15,3,2,
410,422,411,
14,15,13,
376,37,55,
24,25,31,
22,23,25,
630,629,593,
478,461,453,
33,32,30,
409,4,421,
38,11,415,
12,5,18,
96,98,101,
103,100,97,
450,467,457,
445,440,454,
45,72,73,
36,11,38,
35,37,51,
13,20,21,
379,51,376,
19,21,23,
413,8,442,
15,1,13,
66,35,51,
19,14,21,
236,128,194,
309,308,192,
135,134,130,
187,246,172,
300,239,291,
496,490,497,
63,53,54,
8,9,39,
60,49,39,
214,110,111,
195,244,178,
66,39,34,
204,258,121,
27,26,33,
275,249,276,
184,243,183,
34,39,9,
119,114,120,
86,91,87,
69,47,59,
108,109,106,
263,295,218,
279,302,230,
149,318,327,
325,265,157,
40,60,39,
259,258,204,
357,352,353,
165,247,323,
34,35,66,
418,409,420,
305,170,226,
41,445,50,
88,89,64,
49,89,86,
428,424,425,
380,382,385,
43,44,42,
48,450,449,
44,78,72,
493,487,457,
65,40,66,
498,496,501,
471,481,482,
1,12,13,
36,38,41,
450,48,456,
417,416,407,
417,425,424,
460,480,62,
80,61,52,
459,50,445,
69,72,56,
107,106,109,
448,446,42,
68,65,79,
448,82,481,
494,468,500,
82,83,81,
7,411,412,
64,89,60,
449,46,48,
37,36,55,
53,50,453,
52,53,63,
93,97,94,
459,478,453,
59,47,46,
68,60,40,
462,458,488,
386,389,385,
57,43,58,
405,49,46,
91,90,87,
211,118,113,
75,70,76,
466,495,474,
454,440,441,
402,97,101,
80,52,63,
194,195,178,
95,68,76,
48,47,56,
405,451,49,
65,68,40,
67,61,79,
99,103,102,
81,54,62,
93,59,87,
482,472,471,
20,18,22,
58,48,56,
91,86,89,
96,91,92,
57,72,77,
720,557,556,
455,456,58,
69,94,70,
383,385,382,
67,65,66,
89,88,92,
489,462,488,
488,451,486,
404,103,402,
487,490,491,
84,63,81,
55,61,377,
10,35,34,
71,73,69,
43,57,77,
376,55,377,
51,67,66,
79,85,84,
79,65,67,
94,100,70,
72,57,56,
71,69,70,
101,397,402,
83,74,84,
92,91,89,
73,71,74,
71,70,75,
399,398,403,
31,27,33,
98,403,101,
71,75,74,
579,635,636,
423,419,420,
59,46,87,
97,93,90,
82,73,83,
95,88,64,
97,90,96,
383,386,385,
82,62,480,
440,445,38,
470,446,448,
482,479,483,
47,48,46,
80,63,85,
77,72,78,
96,101,97,
3,11,10,
487,491,486,
79,76,68,
44,45,42,
401,402,397,
395,400,396,
598,579,709,
80,79,61,
436,437,431,
76,100,99,
86,46,49,
99,95,76,
4,17,421,
400,395,399,
100,94,97,
90,93,87,
377,378,381,
465,463,464,
444,443,458,
92,88,98,
395,392,394,
397,391,393,
339,105,338,
95,99,98,
448,42,45,
421,420,409,
465,439,438,
391,398,394,
42,446,447,
440,38,415,
27,26,29,
406,0,8,
200,313,201,
24,25,21,
57,58,56,
451,442,49,
62,54,460,
117,113,116,
106,107,108,
311,196,176,
83,84,81,
104,105,337,
200,201,202,
477,474,473,
339,337,105,
312,239,179,
313,163,319,
218,295,227,
297,213,264,
113,112,214,
181,258,129,
359,365,364,
132,205,148,
287,124,255,
216,219,166,
165,116,111,
272,152,273,
282,233,297,
140,153,331,
118,358,114,
157,146,145,
130,203,133,
262,293,292,
205,220,206,
350,211,349,
137,216,110,
118,112,113,
214,203,316,
124,368,367,
206,220,266,
269,270,268,
266,181,207,
340,117,116,
271,272,273,
276,227,295,
288,235,299,
423,420,421,
204,121,119,
111,216,166,
349,117,122,
123,211,252,
111,166,165,
256,257,255,
132,133,164,
347,346,341,
379,376,380,
253,254,252,
221,121,258,
275,122,249,
265,298,299,
253,252,211,
115,164,133,
256,255,208,
123,281,359,
124,287,368,
317,336,335,
190,174,191,
230,173,174,
259,260,258,
249,251,276,
126,228,227,
353,143,329,
251,126,276,
151,267,324,
254,127,282,
138,130,134,
381,378,379,
135,133,132,
312,181,129,
268,293,342,
184,307,306,
296,264,328,
324,333,151,
298,265,325,
278,154,279,
150,209,145,
144,217,139,
140,141,139,
351,294,330,
204,368,373,
284,156,285,
330,294,263,
134,136,138,
234,301,162,
